relative_path,bytes,sha256
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/info.json,141,3bdf64c7ea247450d8f3b5255c768c1013e834cac78a523018696eb2c48e097b
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/test.npy,70400,22dbfed1c558f0f04ed46e182d190ededf9d0028ac0f157728fd44080775accc
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/test_label.npy,70400,85aa8455079cc254692d0fe45dab8d5090ced1e077c377fce512ec56ffd649bd
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/test_timestamp.npy,70400,182720d93aefca64602d0694be45cc25665593bd58ac3bd21eb543015237b42a
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/train.npy,70400,77006813d07f22668ee6990846271687b16ccff11e258ee1f9e443800ce36e0e
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/train_label.npy,70400,2d4334cdc7f1a92fbefbc7893eb74f4f4a8f6c08366af6cecaa89f94eb9c3cde
datasets/UTS/AIOPS/301c70d8-1630-35ac-8f96-bc1b6f4359ea/train_timestamp.npy,70400,ee0f4d32d7877758fa567c5df1efec10345bbe5f14be3e555e43f67e77fdf743
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/info.json,138,bc739bbe6f1fe0127782ebc5bf6ec9be72b66acb7916fe4fcbc721fd021abcb3
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/test.npy,1196336,4b2a85620dfb807ce50ed6cc633769bbe243cdd0319acabf77f725fb2cd458bd
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/test_label.npy,1196336,539a16ff2d18ae925abc25f375a23c1a2e9fb151e47a3729fc80137adbecfa71
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/train.npy,1196344,c975cc90d4292086aa4251cdd7423099a9296946cacc5e40a899a3e7f1f5ee7e
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/train_label.npy,1196344,e0aea074e6737f4ca85a2b93d3ffab42f6cc7094d5b0cd750322753ea288debe
datasets/UTS/AIOPS/42d6616d-c9c5-370a-a8ba-17ead74f3114/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/info.json,140,68b798176fa39d3647ac304899e118899db7f4c20992e5baf300a41403f80170
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/test.npy,885680,3faeb1cd61dcfd1f3cb84f4f669ce3e454ebfb004c09ab5fa005d71bbaf21ee8
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/test_label.npy,885680,8955c74484dbc319948618d3b1381b220de482d44d8bf91b38eb2d0d9fe862ac
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/test_timestamp.npy,885680,04cba4e96d56dd1c4083aa9c7bf22c370936863b8b2c5ff092cb2a0bfc39e36f
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/train.npy,885680,b5171cb0fd9c395b8692724fbc6dcebc8b5ba6a909ddcadbbd86576fe9ad53ea
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/train_label.npy,885680,a6ab8878b221e2c446e2f8046997c2dcae15633bf03ee2f91333b6c0ee588104
datasets/UTS/AIOPS/43115f2a-baeb-3b01-96f7-4ea14188343c/train_timestamp.npy,885680,ea2cf5a61f86b897ff6234d9b23e1b2bd692e645265ca4dbd1a64fc658cc1442
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/info.json,140,3520082847936388f06c79a73ee94457a994af52e8209cf25be6f1bf8149e21f
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/test.npy,1054488,ed34f9a5fbb1dc469e8d4189bf68250fa74a505c235740eba78a670c12d3b001
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/test_label.npy,1054488,ec27f13b030de597cc4a962cbc91d17998f7e3f7341ddc66d5422ee95beb1ee2
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/test_timestamp.npy,1054488,466db1998e1f1bba4d735fb2b37be85ae5167f62897c3827a9e977fec5dc0e46
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/train.npy,1054488,3b6757f6f70fca53286b54d3a7996f386451a7977cecd7b46d4db4d3d01098a1
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/train_label.npy,1054488,779b76315fa7c198b80593940e9b090019eb884caa082851b60c4961e1db1181
datasets/UTS/AIOPS/431a8542-c468-3988-a508-3afd06a218da/train_timestamp.npy,1054488,a6179aad1077f7ec571fcc55648d81cae703f424d089ac2d7f70d6785ad1dd3c
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/info.json,140,4d1b1de491000bb7096f81de1af0d16c2418e0d946ef34394374d78b3f691f7a
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/test.npy,1054488,d944a564f1fedecd08bea94e54697d030fd444ebd0ece742af657d889517a36b
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/test_label.npy,1054488,fd451b5c76e3b02c6f9190ea7eca840df30e47045007d6d39a27a20b08300ed2
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/test_timestamp.npy,1054488,466db1998e1f1bba4d735fb2b37be85ae5167f62897c3827a9e977fec5dc0e46
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/train.npy,1054488,353cb76a95caedef1fa5fef1cc922114395321f03d89270e40be790445502716
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/train_label.npy,1054488,46141f6c832a972eaa1f0b8f99268fd0f4606d8a4b5caca82c08eb73f9ad3029
datasets/UTS/AIOPS/4d2af31a-9916-3d9f-8a8e-8a268a48c095/train_timestamp.npy,1054488,a6179aad1077f7ec571fcc55648d81cae703f424d089ac2d7f70d6785ad1dd3c
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/info.json,141,03cfd36518d772dda5f1fce9acd522ec6b5f96905cf25daf183d45bf893b678e
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/test.npy,71552,46ecea5c2191afadef97fb58746589053332f5f42ddaac23d738d98d3189032f
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/test_label.npy,71552,27d3a87b8ed71893192fb37c0113c54faee7bee1561b2bfc2639991951041231
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/test_timestamp.npy,71552,b14c7465c71f59acea15193690ab1153c79351740e7295b5e16a7dd38a49e95a
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/train.npy,71552,a1880495c38b89ecfb04c08dd94fe82e9c58bff06fc121146935c2a987a98b9a
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/train_label.npy,71552,51d2ed632d7db8b39273c28d79db34e6946f0455c7c504df578e602d506342e4
datasets/UTS/AIOPS/54350a12-7a9d-3ca8-b81f-f886b9d156fd/train_timestamp.npy,71552,f2c883000031ebbfc0c990b82c39971533c02ca15c390f841d4e2fe534368844
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/info.json,140,e5190959edf75be30c009443f428e50105bd4af92eafc2a2c6fa32518baae798
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/test.npy,1196336,da912da831e167cc2748b10f3af70d317a9ef766c92548f8b827c75ffdbb0b10
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/test_label.npy,1196336,9954ea8e93865c4f3cc0d52a723e804ec78cfe74556b9d2412d25662d6079830
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/train.npy,1196344,6b1767b4cbc1344cc01ab105bf5fc5ac79e792145205ea76316f46d7ab413b99
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/train_label.npy,1196344,23f64f8235b4617bda3acf223e991b0995cd06f422c372175ccb087551f26eed
datasets/UTS/AIOPS/55f8b8b8-b659-38df-b3df-e4a5a8a54bc9/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/info.json,139,5a01fe6daaac00b0052d106733f8d7391a7f92fb9c21b5377eb7b7322781a350
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/test.npy,1054408,36f0e93eeb628fc040cd5c51a0252aeef4f0253c9d012375dbf036ffecbcceca
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/test_label.npy,1054408,23e07bf6291c35db6a2499b58b3b914c4063a315908cd00dbdb842aec069bf06
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/test_timestamp.npy,1054408,f70b5a8bb759027d43f60ef9ea3120f4a3de04bf77a3da583951637ddc1d9f9e
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/train.npy,1054408,b5fe8cadc59cd23b64eea5d8bc9ac2ff4e48e5cfb7c02ed2a0189cb4dc9a089c
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/train_label.npy,1054408,f9cd3e853dc3efa5fc3b575dfa9821baa83d1459c5d22ae261355ce5f3c429e4
datasets/UTS/AIOPS/57051487-3a40-3828-9084-a12f7f23ee38/train_timestamp.npy,1054408,ff5931ed2e814a7c24e5e7b9593748a03b1f22225f25b69cc78e600c0d895e1a
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/info.json,138,3469a790c23b06762b7aa3a1c6406f8dafd48892ce10f478e4960eb03d461d45
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/test.npy,1054488,a167dbfb131408e45ad5114da242b59bae1d4811d74c77ec35f9441ec419ee84
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/test_label.npy,1054488,f9cd34a7d6b1deb910da21b5a45879ac97c87a318f3b08a2d0c290ee370546d3
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/test_timestamp.npy,1054488,466db1998e1f1bba4d735fb2b37be85ae5167f62897c3827a9e977fec5dc0e46
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/train.npy,1054488,91695ecef6abae90cdcd103c9987b59f8e7d6c2b092c7fbf58b288cdf4cd067c
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/train_label.npy,1054488,09fff94f01dbcbe8c0c95603b710413923e5d87db588828de7912c67f92b6945
datasets/UTS/AIOPS/6a757df4-95e5-3357-8406-165e2bd49360/train_timestamp.npy,1054488,a6179aad1077f7ec571fcc55648d81cae703f424d089ac2d7f70d6785ad1dd3c
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/info.json,140,97dd259870a49a1a55130b97a9ba84c1a7945b1a80ac31e7ad2942fcdb9cfbe9
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/test.npy,1196336,0282807ba174f0c4ec526f37d1a0f5579e6fe94a0ab5904b4bbbad7a1ead428d
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/test_label.npy,1196336,6b852fb1f39b10093fb2896cbae79c67c7b61a187a40156182882e3826153a7a
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/train.npy,1196344,2a9e724e11345e534241647e3aef7c80f2aa9a8e8c45f6dc03f872f474323539
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/train_label.npy,1196344,e22c02adbdf35ba1b32a42a8198a3ac5e3cc3d8285d1c7a9db9012b6dda75f3d
datasets/UTS/AIOPS/6d1114ae-be04-3c46-b5aa-be1a003a57cd/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/info.json,140,8acd973a20cdf846fb06f2d2ad7d9fab2f393e31acfbe5c121a757bb0591403f
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/test.npy,1196336,b4cb494f1cb3dbc2a3b1c976a60be442907738634258038ac12aa12d873a0122
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/test_label.npy,1196336,89783d3d7826bacefb5b8e47c85ab43cd2db3633f64633c693f781759b96f0a0
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/train.npy,1196344,51b74198ee70dbc46f8ff4eb50d3f9d31af5fd3657c2ba25457bd5e4f46415d3
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/train_label.npy,1196344,874b74f5c72dffdaa676d8ddf305feabfdbb1a0ae12cefed15d0484306747d99
datasets/UTS/AIOPS/6efa3a07-4544-34a0-b921-a155bd1a05e8/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/info.json,140,8e49c856987e9843ae9b3e97e86f737fdb701d0aa2a4d350427460203ec36e0d
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/test.npy,1054448,f1643505a4dfd40a999212f9ed0e162bcc0e3d2a700c481f09dd313485d64bd7
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/test_label.npy,1054448,2d9b8a1b185dd28adf0276e4aec6e8f835618efe925cf1a834d41284a39fe928
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/test_timestamp.npy,1054448,1110432b528017c78c0bc586fa2c9e8d494425ef234a16736298ff3b5c5092ed
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/train.npy,1054448,6ab370830e6eb16ff5e6fe9b2799fcafc76fc18ae7777639f303c435b3342830
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/train_label.npy,1054448,fe782bac6f032ba49e579963c66d454a97f76a1d5de80ad46a8a86e01bc02d39
datasets/UTS/AIOPS/7103fa0f-cac4-314f-addc-866190247439/train_timestamp.npy,1054448,96071739b6cb9719125ff1b41d7f543bfb2d4649491af95ea110935cfebff962
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/info.json,139,8aeceb911121d9b4870c0dded1f97c3c69e9d9cbd511697229eab5df05ae47b7
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/test.npy,1196336,88e4ff631ecf23d1a769ef9db15c8ecfc50236013a36ed3fd1e0d254e965a9e1
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/test_label.npy,1196336,bfde588a91b64fe5a303ccdb91ce3ca54200e32e5b5d94cb1bf04a7fa986a49b
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/train.npy,1196344,2e73d2485b9c1ae71e0e8a71db15c0e1965c5cb0a9735b31a0a97676fe60f937
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/train_label.npy,1196344,4ee9e77d252c9370d573b9b4c0748de925bfa221e4689105349cbf3db80982f2
datasets/UTS/AIOPS/847e8ecc-f8d2-3a93-9107-f367a0aab37d/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/info.json,139,48e95d5615cf81e72105a8c40da819d695da15b11332502fba45eae2bc753a03
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/test.npy,1196336,3f4d001c1fb5047d74f75370fac692abc1444e62704fca8326df8fa6a30872de
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/test_label.npy,1196336,9fe2ca233ee2b134dbd2d0ccc304f1077d98a223515eaf5e7b8179a4e00cebe3
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/train.npy,1196344,a7656b8ee8d2bedac121b4dfebd1af42086b21f75baa3f050c084d9d734a85f5
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/train_label.npy,1196344,7262884bca5653fe346f9cf7a2adbacda0d57510620efa5e2b8171911b4603c7
datasets/UTS/AIOPS/8723f0fb-eaef-32e6-b372-6034c9c04b80/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/info.json,140,b06cf2546a590694fad0af618456a43657cf0ea412b5c54b4c7bc7f2f407218a
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/test.npy,885680,9f1ae7a4d9cd115d6380200877e57e477588a955854eadc78d138bbce9efcd12
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/test_label.npy,885680,2632dfc6a8b4e74c810410d353499ee53281c516e94c8bc98477e9e4c7b9b214
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/test_timestamp.npy,885680,04cba4e96d56dd1c4083aa9c7bf22c370936863b8b2c5ff092cb2a0bfc39e36f
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/train.npy,885680,f1ac82d3aa11b6b84aead9b6ed0bf0c32d44fc159b4b162f76d8254837fbe21f
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/train_label.npy,885680,380998eec0087f6ee7196dc46f8f7be05a3f7a5e205c90388a3e2dfc9e0278fd
datasets/UTS/AIOPS/9c639a46-34c8-39bc-aaf0-9144b37adfc8/train_timestamp.npy,885680,ea2cf5a61f86b897ff6234d9b23e1b2bd692e645265ca4dbd1a64fc658cc1442
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/info.json,140,61dcd5f8c392a692199e254fcd015dea35ad047ce9acbb4ab327326e18b826b2
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/test.npy,891048,ff32569b338b665bab44996715ccb9036ae6bce58fcf20d3bebfa13a18526ec2
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/test_label.npy,891048,9b9238f56d9fa73728bc6062b1bfaddc6142a5ae8b48ed7f99f196273cfdfb6e
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/test_timestamp.npy,891048,5746220b5d241e19fc2a61354680eef06065b54fe4578b2053de1d4ab039be2f
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/train.npy,891048,2820ca3c08cc001fee05b7395b00a02600a429e5fca14e5cfd9c5bddbe0305eb
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/train_label.npy,891048,f9452bbfbffc6bf233c0a9fffcfa5502c8a67a8c3a094060b6c36181f0d2d139
datasets/UTS/AIOPS/a07ac296-de40-3a7c-8df3-91f642cc14d0/train_timestamp.npy,891048,340ed27496c4e674c02bc56500dd0422f76e9969cfa8f0f73f385ce3b35aea78
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/info.json,141,dc5ab7db369ff7a71e6bb11cfe7297fc9daca7082ded5f6912e5a417f4744e79
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/test.npy,71552,8573ab2219a1f73e050d8867f823a6e5ae5bdd186a1da9eb1c2ea0fc6199345e
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/test_label.npy,71552,2f19bfacaf8a75fc9ab63de07903d6dcbda4ed1267c00684b49ca3a5413b0e7f
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/test_timestamp.npy,71552,b14c7465c71f59acea15193690ab1153c79351740e7295b5e16a7dd38a49e95a
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/train.npy,71552,094232432532abed31b947581894d257ef835bb65156d1bded6951f1e3d55d0c
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/train_label.npy,71552,33636870b145037a0668931bc9cdf501c2a5aae94be15950129ab935563fa3ea
datasets/UTS/AIOPS/a8c06b47-cc41-3738-9110-12df0ee4c721/train_timestamp.npy,71552,f2c883000031ebbfc0c990b82c39971533c02ca15c390f841d4e2fe534368844
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/info.json,140,be71a88fe4a4e29c1fd5fd5a00f04d416848570d1a4cad3abb8cecdfcaccd2df
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/test.npy,99928,7ed6dee780d7f2255b034576ce15eb575d7007130514c2e6753074c6ae1c9708
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/test_label.npy,99928,1d870a9c452a51ef23c786d955cf82ec4fd17c8aaff645826833cb7f1551a2fe
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/test_timestamp.npy,99928,ffb1182e119ca5f1ea8e2307d4e19196a43fb074b58398ae91f6f96bb5cf8ef6
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/train.npy,99928,39634e1c18aeecfc13043bb575e43f35abc4dd455089b338cde18b2b1eafc141
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/train_label.npy,99928,4e26d2e7f5f6471b43a4886908da2a1b86d6375b2b153c82a38a493ea4cbddb1
datasets/UTS/AIOPS/ab216663-dcc2-3a24-b1ee-2c3e550e06c9/train_timestamp.npy,99928,25daf6f1f9e30752c6e5c17b8ec1632d213169c4500825c79774c4a7eba93db7
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/info.json,140,19aed87b53575300a48f3f872a864db6425afa1a86053c2ef59e11e39fff2c8d
